.\glsl_std_450_1.frag
// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 314

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 294
                              ExecutionMode 4 OriginUpperLeft
                              Source GLSL 450
                              SourceExtension  "GL_GOOGLE_cpp_style_line_directive"
                              SourceExtension  "GL_GOOGLE_include_directive"
                              Name 4  "main"
                              Name 8  "assertIdx"
                              Name 14  "m1"
                              Name 21  "det"
                              Name 29  "asserts"
                              Name 38  "m2"
                              Name 59  "f1"
                              Name 61  "f2"
                              Name 63  "u1"
                              Name 65  "u2"
                              Name 67  "i1"
                              Name 69  "i2"
                              Name 214  "n"
                              Name 217  "ResType"
                              Name 243  "v1"
                              Name 255  "v2"
                              Name 267  "v3"
                              Name 270  "u3"
                              Name 280  "v4"
                              Name 283  "u4"
                              Name 294  "outAssert"
                              Name 295  "i"
                              Decorate 294(outAssert) Location 0
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeInt 32 1
               7:             TypePointer Function 6(int)
               9:      6(int) Constant 0
              10:             TypeFloat 32
              11:             TypeVector 10(float) 2
              12:             TypeMatrix 11(fvec2) 2
              13:             TypePointer Function 12
              15:   10(float) Constant 1065353216
              16:   10(float) Constant 0
              17:   11(fvec2) ConstantComposite 15 16
              18:   11(fvec2) ConstantComposite 15 15
              19:          12 ConstantComposite 17 18
              20:             TypePointer Function 10(float)
              24:             TypeBool
              25:             TypeInt 32 0
              26:     25(int) Constant 64
              27:             TypeArray 24(bool) 26
              28:             TypePointer Function 27
              33:             TypePointer Function 24(bool)
              36:      6(int) Constant 1
              43:   10(float) Constant 3212836864
              44:   11(fvec2) ConstantComposite 43 15
              45:          12 ConstantComposite 17 44
              48:             TypeVector 24(bool) 2
              60:   10(float) Constant 1069547520
              62:             TypePointer Function 25(int)
              64:     25(int) Constant 1
              66:     25(int) Constant 2
              68:      6(int) Constant 4294967295
              70:      6(int) Constant 4294967294
              74:   10(float) Constant 1056964608
             142:     25(int) Constant 0
             177:   10(float) Constant 1061158912
             183:   10(float) Constant 1068708659
             191:   10(float) Constant 1070386381
             199:   10(float) Constant 1077936128
             209:   10(float) Constant 1073741824
             216:   10(float) Constant 1090519040
    217(ResType):             TypeStruct 10(float) 6(int)
             227:      6(int) Constant 4
             233:   10(float) Constant 1064514355
             236:   10(float) Constant 1098068787
             241:             TypeVector 10(float) 4
             242:             TypePointer Function 241(fvec4)
             244:   10(float) Constant 3204448256
             245:  241(fvec4) ConstantComposite 15 16 244 43
             246:     25(int) Constant 2176843903
             256:  241(fvec4) ConstantComposite 15 74 16 15
             257:     25(int) Constant 4278223103
             266:             TypePointer Function 11(fvec2)
             268:   10(float) Constant 3207803699
             269:   11(fvec2) ConstantComposite 244 268
             271:     25(int) Constant 2791817216
             281:   10(float) Constant 1060320051
             282:   11(fvec2) ConstantComposite 74 281
             284:     25(int) Constant 3006496768
             293:             TypePointer Output 6(int)
  294(outAssert):    293(ptr) Variable Output
         4(main):           2 Function None 3
               5:             Label
    8(assertIdx):      7(ptr) Variable Function
          14(m1):     13(ptr) Variable Function
         21(det):     20(ptr) Variable Function
     29(asserts):     28(ptr) Variable Function
          38(m2):     13(ptr) Variable Function
          59(f1):     20(ptr) Variable Function
          61(f2):     20(ptr) Variable Function
          63(u1):     62(ptr) Variable Function
          65(u2):     62(ptr) Variable Function
          67(i1):      7(ptr) Variable Function
          69(i2):      7(ptr) Variable Function
          214(n):      7(ptr) Variable Function
         243(v1):    242(ptr) Variable Function
         255(v2):    242(ptr) Variable Function
         267(v3):    266(ptr) Variable Function
         270(u3):     62(ptr) Variable Function
         280(v4):    266(ptr) Variable Function
         283(u4):     62(ptr) Variable Function
          295(i):      7(ptr) Variable Function
                              Store 8(assertIdx) 9
                              Store 14(m1) 19
              22:          12 Load 14(m1)
              23:   10(float) ExtInst 1(GLSL.std.450) 33(Determinant) 22
                              Store 21(det) 23
              30:      6(int) Load 8(assertIdx)
              31:   10(float) Load 21(det)
              32:    24(bool) FOrdEqual 31 15
              34:     33(ptr) AccessChain 29(asserts) 30
                              Store 34 32
              35:      6(int) Load 8(assertIdx)
              37:      6(int) IAdd 35 36
                              Store 8(assertIdx) 37
              39:          12 Load 14(m1)
              40:          12 ExtInst 1(GLSL.std.450) 34(MatrixInverse) 39
                              Store 38(m2) 40
              41:      6(int) Load 8(assertIdx)
              42:          12 Load 38(m2)
              46:   11(fvec2) CompositeExtract 42 0
              47:   11(fvec2) CompositeExtract 45 0
              49:   48(bvec2) FOrdEqual 46 47
              50:    24(bool) All 49
              51:   11(fvec2) CompositeExtract 42 1
              52:   11(fvec2) CompositeExtract 45 1
              53:   48(bvec2) FOrdEqual 51 52
              54:    24(bool) All 53
              55:    24(bool) LogicalAnd 50 54
              56:     33(ptr) AccessChain 29(asserts) 41
                              Store 56 55
              57:      6(int) Load 8(assertIdx)
              58:      6(int) IAdd 57 36
                              Store 8(assertIdx) 58
                              Store 59(f1) 60
                              Store 61(f2) 16
                              Store 63(u1) 64
                              Store 65(u2) 66
